-- Merging decision tree log ---
manifest
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\luisv\.gradle\caches\transforms-3\67c93c918d9d3e8cba9f5a03f0991a54\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\luisv\.gradle\caches\transforms-3\d22542d20793510f0958e68101addaf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\luisv\.gradle\caches\transforms-3\d22542d20793510f0958e68101addaf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\8c04395a1f19fb4682454e6a11eccd3b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\8c04395a1f19fb4682454e6a11eccd3b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\be7a028f830f32106a275f6d5195b4e5\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\be7a028f830f32106a275f6d5195b4e5\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\396c676b32b67aba0e3c1dc7ac90affb\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luisv\.gradle\caches\transforms-3\396c676b32b67aba0e3c1dc7ac90affb\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\luisv\.gradle\caches\transforms-3\21cd4332a08ba2e575c45b0c1920f818\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\luisv\.gradle\caches\transforms-3\21cd4332a08ba2e575c45b0c1920f818\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luisv\.gradle\caches\transforms-3\40ca0f65932554e9cdbc4d66b6633d86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luisv\.gradle\caches\transforms-3\40ca0f65932554e9cdbc4d66b6633d86\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\luisv\.gradle\caches\transforms-3\8fb969930974ebf821dcd30dca486c0e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\luisv\.gradle\caches\transforms-3\8fb969930974ebf821dcd30dca486c0e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luisv\.gradle\caches\transforms-3\51c432835795083f4855b3c3d8326248\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luisv\.gradle\caches\transforms-3\51c432835795083f4855b3c3d8326248\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\luisv\.gradle\caches\transforms-3\21cd4332a08ba2e575c45b0c1920f818\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:7:9-65
activity#com.pixelperfectsoft.tcg_nexus.MainActivity
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:19:13-57
	android:name
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\luisv\.gradle\caches\transforms-3\49b7a5e38d3abaa25ed210445cc88749\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\luisv\.gradle\caches\transforms-3\49b7a5e38d3abaa25ed210445cc88749\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\luisv\.gradle\caches\transforms-3\5abe0d8e4181fd934e3eadb56e0886d1\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\luisv\.gradle\caches\transforms-3\5abe0d8e4181fd934e3eadb56e0886d1\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\luisv\.gradle\caches\transforms-3\46d66849e53063e943165d86dc17226d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\luisv\.gradle\caches\transforms-3\46d66849e53063e943165d86dc17226d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\luisv\.gradle\caches\transforms-3\8b91c6ecd6b0b77bb78020e2e9d850ab\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\luisv\.gradle\caches\transforms-3\8b91c6ecd6b0b77bb78020e2e9d850ab\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\47f655d333cf7ed31591c310445fc329\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\47f655d333cf7ed31591c310445fc329\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\9fd7e51be7bff0d2081a5f988cef85dc\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\9fd7e51be7bff0d2081a5f988cef85dc\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\14b051f21452d240c1338d4f1c9509fe\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\14b051f21452d240c1338d4f1c9509fe\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\luisv\.gradle\caches\transforms-3\483297be53053a822269a3265b234ed7\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\luisv\.gradle\caches\transforms-3\483297be53053a822269a3265b234ed7\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\05a8fdf27c04e14682e28654457c6bfd\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\05a8fdf27c04e14682e28654457c6bfd\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\094beb03cb4203b1a077eb031d7c0ff1\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\094beb03cb4203b1a077eb031d7c0ff1\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\b34326bf7ed167bde0c7467841d45598\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\b34326bf7ed167bde0c7467841d45598\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\e7f69cbc92807d7be5b1acd83da44dfc\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\e7f69cbc92807d7be5b1acd83da44dfc\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\08d3cf7098e828e7758df7e876b94b1a\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\08d3cf7098e828e7758df7e876b94b1a\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\d019353bdabfe4fb5054becbc7e081b3\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\d019353bdabfe4fb5054becbc7e081b3\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\e998e567aa23b3add3060186ba6c20ee\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\e998e567aa23b3add3060186ba6c20ee\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\a2ffbfec17b063379301a12f1db184a6\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\a2ffbfec17b063379301a12f1db184a6\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\c5a9eedcb0bb65445421dfb401b90f66\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\c5a9eedcb0bb65445421dfb401b90f66\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\dc5b0269cffb7b0fccc7506fc61cdcab\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\dc5b0269cffb7b0fccc7506fc61cdcab\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\df978401eb0f85a2c74c6a1d4d43c38f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\df978401eb0f85a2c74c6a1d4d43c38f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\1eccfaf299b1085da682bff89ac0a66c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\1eccfaf299b1085da682bff89ac0a66c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\898c01d49da32f0d01e5682edbd92a3a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\898c01d49da32f0d01e5682edbd92a3a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\2826a591c1218d591efd28fc7734c394\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\2826a591c1218d591efd28fc7734c394\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\d893b9ac489dba1b800b9e68798f116f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\d893b9ac489dba1b800b9e68798f116f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\c4016a5ec789b0687c454a5dcf389db2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\c4016a5ec789b0687c454a5dcf389db2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\69acb46e0df06401538ece866585fffb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\69acb46e0df06401538ece866585fffb\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\f3427b1c17e6066fd3cfa9ceb1d6456e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\f3427b1c17e6066fd3cfa9ceb1d6456e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\7694960c075dc01361f13829c4105893\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\7694960c075dc01361f13829c4105893\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\36b1622867b457e2e55296d21422924f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\36b1622867b457e2e55296d21422924f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\d60584fd62e000a4a7ddd2e358dd7618\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\d60584fd62e000a4a7ddd2e358dd7618\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\479ab50df396d8eb29fec8dc53f70a8a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\479ab50df396d8eb29fec8dc53f70a8a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\b3a1f848262aa2add217bafb09057e39\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\b3a1f848262aa2add217bafb09057e39\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\17fd2d0454902f64b4161511b68362c5\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\17fd2d0454902f64b4161511b68362c5\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\fe483ef8197a13513d6f5dcc7b8f6b01\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\fe483ef8197a13513d6f5dcc7b8f6b01\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\b4a32c04f7ca1728ddd62322de148536\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\luisv\.gradle\caches\transforms-3\b4a32c04f7ca1728ddd62322de148536\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\92bcc278698229a64612c3ad655de66b\transformed\coil-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\92bcc278698229a64612c3ad655de66b\transformed\coil-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\1b3937f83a0836ddaaec79231c6a8bc9\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\1b3937f83a0836ddaaec79231c6a8bc9\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luisv\.gradle\caches\transforms-3\5a151974c8c10f9f1979ceeb714bd2bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luisv\.gradle\caches\transforms-3\5a151974c8c10f9f1979ceeb714bd2bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luisv\.gradle\caches\transforms-3\c8a372e2dea8cb536f3081c6c2b7b77b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\luisv\.gradle\caches\transforms-3\c8a372e2dea8cb536f3081c6c2b7b77b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\luisv\.gradle\caches\transforms-3\0d52432877d156b260f12ca99ab7915f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\luisv\.gradle\caches\transforms-3\0d52432877d156b260f12ca99ab7915f\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\d143305733e5e592ae0fd2c8ac1e67d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luisv\.gradle\caches\transforms-3\d143305733e5e592ae0fd2c8ac1e67d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luisv\.gradle\caches\transforms-3\4203ca0583c34092bc93d6f680a6af1a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\luisv\.gradle\caches\transforms-3\4203ca0583c34092bc93d6f680a6af1a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\6b301706b1e0a7cc490126a4723c7d85\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\6b301706b1e0a7cc490126a4723c7d85\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\luisv\.gradle\caches\transforms-3\c171879f95046a145b3bd321fe5af983\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\luisv\.gradle\caches\transforms-3\c171879f95046a145b3bd321fe5af983\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\luisv\.gradle\caches\transforms-3\67c93c918d9d3e8cba9f5a03f0991a54\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\luisv\.gradle\caches\transforms-3\67c93c918d9d3e8cba9f5a03f0991a54\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\a023f827891878afb67a4386d210b63b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\a023f827891878afb67a4386d210b63b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\a13fe8cfe8d7ae5615e7c98ab5365020\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\a13fe8cfe8d7ae5615e7c98ab5365020\transformed\runtime-release\AndroidManifest.xml:5:5-44
